Input dim :  103  output dim :  1
i / N =  3617  /  5000
i / N =  3618  /  5000
i / N =  3619  /  5000
i / N =  3620  /  5000
i / N =  3621  /  5000
i / N =  3622  /  5000
i / N =  3623  /  5000
i / N =  3624  /  5000
i / N =  3625  /  5000
i / N =  3626  /  5000
i / N =  3627  /  5000
i / N =  3628  /  5000
i / N =  3629  /  5000
i / N =  3630  /  5000
i / N =  3631  /  5000
i / N =  3632  /  5000
i / N =  3633  /  5000
i / N =  3634  /  5000
i / N =  3635  /  5000
i / N =  3636  /  5000
i / N =  3637  /  5000
i / N =  3638  /  5000
i / N =  3639  /  5000
i / N =  3640  /  5000
i / N =  3641  /  5000
i / N =  3642  /  5000
i / N =  3643  /  5000
i / N =  3644  /  5000
i / N =  3645  /  5000
i / N =  3646  /  5000
i / N =  3647  /  5000
i / N =  3648  /  5000
i / N =  3649  /  5000
i / N =  3650  /  5000
i / N =  3651  /  5000
i / N =  3652  /  5000
i / N =  3653  /  5000
i / N =  3654  /  5000
i / N =  3655  /  5000
i / N =  3656  /  5000
i / N =  3657  /  5000
i / N =  3658  /  5000
i / N =  3659  /  5000
i / N =  3660  /  5000
i / N =  3661  /  5000
i / N =  3662  /  5000
i / N =  3663  /  5000
i / N =  3664  /  5000
i / N =  3665  /  5000
i / N =  3666  /  5000
i / N =  3667  /  5000
i / N =  3668  /  5000
i / N =  3669  /  5000
i / N =  3670  /  5000
i / N =  3671  /  5000
i / N =  3672  /  5000
i / N =  3673  /  5000
i / N =  3674  /  5000
i / N =  3675  /  5000
i / N =  3676  /  5000
i / N =  3677  /  5000
i / N =  3678  /  5000
i / N =  3679  /  5000
i / N =  3680  /  5000
i / N =  3681  /  5000
i / N =  3682  /  5000
i / N =  3683  /  5000
i / N =  3684  /  5000
i / N =  3685  /  5000
i / N =  3686  /  5000
i / N =  3687  /  5000
i / N =  3688  /  5000
i / N =  3689  /  5000
i / N =  3690  /  5000
i / N =  3691  /  5000
i / N =  3692  /  5000
i / N =  3693  /  5000
i / N =  3694  /  5000
i / N =  3695  /  5000
i / N =  3696  /  5000
i / N =  3697  /  5000
i / N =  3698  /  5000
i / N =  3699  /  5000
i / N =  3700  /  5000
i / N =  3701  /  5000
i / N =  3702  /  5000
i / N =  3703  /  5000
i / N =  3704  /  5000
i / N =  3705  /  5000
i / N =  3706  /  5000
i / N =  3707  /  5000
i / N =  3708  /  5000
i / N =  3709  /  5000
i / N =  3710  /  5000
i / N =  3711  /  5000
i / N =  3712  /  5000
i / N =  3713  /  5000
i / N =  3714  /  5000
i / N =  3715  /  5000
i / N =  3716  /  5000
i / N =  3717  /  5000
i / N =  3718  /  5000
i / N =  3719  /  5000
i / N =  3720  /  5000
i / N =  3721  /  5000
i / N =  3722  /  5000
i / N =  3723  /  5000
i / N =  3724  /  5000
i / N =  3725  /  5000
i / N =  3726  /  5000
i / N =  3727  /  5000
i / N =  3728  /  5000
i / N =  3729  /  5000
i / N =  3730  /  5000
i / N =  3731  /  5000
i / N =  3732  /  5000
i / N =  3733  /  5000
i / N =  3734  /  5000
i / N =  3735  /  5000
i / N =  3736  /  5000
i / N =  3737  /  5000
i / N =  3738  /  5000
i / N =  3739  /  5000
i / N =  3740  /  5000
i / N =  3741  /  5000
i / N =  3742  /  5000
i / N =  3743  /  5000
i / N =  3744  /  5000
i / N =  3745  /  5000
i / N =  3746  /  5000
i / N =  3747  /  5000
i / N =  3748  /  5000
i / N =  3749  /  5000
i / N =  3750  /  5000
i / N =  3751  /  5000
i / N =  3752  /  5000
i / N =  3753  /  5000
i / N =  3754  /  5000
i / N =  3755  /  5000
i / N =  3756  /  5000
i / N =  3757  /  5000
i / N =  3758  /  5000
i / N =  3759  /  5000
i / N =  3760  /  5000
i / N =  3761  /  5000
i / N =  3762  /  5000
i / N =  3763  /  5000
i / N =  3764  /  5000
i / N =  3765  /  5000
i / N =  3766  /  5000
i / N =  3767  /  5000
i / N =  3768  /  5000
i / N =  3769  /  5000
i / N =  3770  /  5000
i / N =  3771  /  5000
i / N =  3772  /  5000
i / N =  3773  /  5000
i / N =  3774  /  5000
i / N =  3775  /  5000
i / N =  3776  /  5000
i / N =  3777  /  5000
i / N =  3778  /  5000
i / N =  3779  /  5000
i / N =  3780  /  5000
i / N =  3781  /  5000
i / N =  3782  /  5000
i / N =  3783  /  5000
i / N =  3784  /  5000
i / N =  3785  /  5000
i / N =  3786  /  5000
i / N =  3787  /  5000
i / N =  3788  /  5000
i / N =  3789  /  5000
i / N =  3790  /  5000
i / N =  3791  /  5000
i / N =  3792  /  5000
i / N =  3793  /  5000
i / N =  3794  /  5000
i / N =  3795  /  5000
i / N =  3796  /  5000
i / N =  3797  /  5000
i / N =  3798  /  5000
i / N =  3799  /  5000
i / N =  3800  /  5000
i / N =  3801  /  5000
i / N =  3802  /  5000
i / N =  3803  /  5000
i / N =  3804  /  5000
i / N =  3805  /  5000
i / N =  3806  /  5000
i / N =  3807  /  5000
i / N =  3808  /  5000
i / N =  3809  /  5000
i / N =  3810  /  5000
i / N =  3811  /  5000
i / N =  3812  /  5000
i / N =  3813  /  5000
i / N =  3814  /  5000
i / N =  3815  /  5000
i / N =  3816  /  5000
i / N =  3817  /  5000
i / N =  3818  /  5000
i / N =  3819  /  5000
i / N =  3820  /  5000
i / N =  3821  /  5000
i / N =  3822  /  5000
i / N =  3823  /  5000
i / N =  3824  /  5000
i / N =  3825  /  5000
i / N =  3826  /  5000
i / N =  3827  /  5000
i / N =  3828  /  5000
i / N =  3829  /  5000
i / N =  3830  /  5000
i / N =  3831  /  5000
i / N =  3832  /  5000
i / N =  3833  /  5000
i / N =  3834  /  5000
i / N =  3835  /  5000
i / N =  3836  /  5000
i / N =  3837  /  5000
i / N =  3838  /  5000
i / N =  3839  /  5000
i / N =  3840  /  5000
i / N =  3841  /  5000
i / N =  3842  /  5000
i / N =  3843  /  5000
i / N =  3844  /  5000
i / N =  3845  /  5000
i / N =  3846  /  5000
i / N =  3847  /  5000
i / N =  3848  /  5000
i / N =  3849  /  5000
i / N =  3850  /  5000
i / N =  3851  /  5000
i / N =  3852  /  5000
i / N =  3853  /  5000
i / N =  3854  /  5000
i / N =  3855  /  5000
i / N =  3856  /  5000
i / N =  3857  /  5000
i / N =  3858  /  5000
i / N =  3859  /  5000
i / N =  3860  /  5000
i / N =  3861  /  5000
i / N =  3862  /  5000
i / N =  3863  /  5000
i / N =  3864  /  5000
i / N =  3865  /  5000
i / N =  3866  /  5000
i / N =  3867  /  5000
i / N =  3868  /  5000
i / N =  3869  /  5000
i / N =  3870  /  5000
i / N =  3871  /  5000
i / N =  3872  /  5000
i / N =  3873  /  5000
i / N =  3874  /  5000
i / N =  3875  /  5000
i / N =  3876  /  5000
i / N =  3877  /  5000
i / N =  3878  /  5000
i / N =  3879  /  5000
i / N =  3880  /  5000
i / N =  3881  /  5000
i / N =  3882  /  5000
i / N =  3883  /  5000
i / N =  3884  /  5000
i / N =  3885  /  5000
i / N =  3886  /  5000
i / N =  3887  /  5000
i / N =  3888  /  5000
i / N =  3889  /  5000
i / N =  3890  /  5000
i / N =  3891  /  5000
i / N =  3892  /  5000
i / N =  3893  /  5000
i / N =  3894  /  5000
i / N =  3895  /  5000
i / N =  3896  /  5000
i / N =  3897  /  5000
i / N =  3898  /  5000
i / N =  3899  /  5000
i / N =  3900  /  5000
i / N =  3901  /  5000
i / N =  3902  /  5000
i / N =  3903  /  5000
i / N =  3904  /  5000
i / N =  3905  /  5000
i / N =  3906  /  5000
i / N =  3907  /  5000
i / N =  3908  /  5000
i / N =  3909  /  5000
i / N =  3910  /  5000
i / N =  3911  /  5000
i / N =  3912  /  5000
i / N =  3913  /  5000
i / N =  3914  /  5000
i / N =  3915  /  5000
i / N =  3916  /  5000
i / N =  3917  /  5000
i / N =  3918  /  5000
i / N =  3919  /  5000
i / N =  3920  /  5000
i / N =  3921  /  5000
i / N =  3922  /  5000
i / N =  3923  /  5000
i / N =  3924  /  5000
i / N =  3925  /  5000
i / N =  3926  /  5000
i / N =  3927  /  5000
i / N =  3928  /  5000
i / N =  3929  /  5000
i / N =  3930  /  5000
i / N =  3931  /  5000
i / N =  3932  /  5000
i / N =  3933  /  5000
i / N =  3934  /  5000
i / N =  3935  /  5000
i / N =  3936  /  5000
i / N =  3937  /  5000
i / N =  3938  /  5000
i / N =  3939  /  5000
i / N =  3940  /  5000
i / N =  3941  /  5000
i / N =  3942  /  5000
i / N =  3943  /  5000
i / N =  3944  /  5000
i / N =  3945  /  5000
i / N =  3946  /  5000
i / N =  3947  /  5000
i / N =  3948  /  5000
i / N =  3949  /  5000
i / N =  3950  /  5000
i / N =  3951  /  5000
i / N =  3952  /  5000
i / N =  3953  /  5000
i / N =  3954  /  5000
i / N =  3955  /  5000
i / N =  3956  /  5000
i / N =  3957  /  5000
i / N =  3958  /  5000
i / N =  3959  /  5000
i / N =  3960  /  5000
i / N =  3961  /  5000
i / N =  3962  /  5000
i / N =  3963  /  5000
i / N =  3964  /  5000
i / N =  3965  /  5000
i / N =  3966  /  5000
i / N =  3967  /  5000
i / N =  3968  /  5000
i / N =  3969  /  5000
i / N =  3970  /  5000
i / N =  3971  /  5000
i / N =  3972  /  5000
i / N =  3973  /  5000
i / N =  3974  /  5000
i / N =  3975  /  5000
i / N =  3976  /  5000
i / N =  3977  /  5000
i / N =  3978  /  5000
i / N =  3979  /  5000
i / N =  3980  /  5000
i / N =  3981  /  5000
i / N =  3982  /  5000
i / N =  3983  /  5000
i / N =  3984  /  5000
i / N =  3985  /  5000
i / N =  3986  /  5000
i / N =  3987  /  5000
i / N =  3988  /  5000
i / N =  3989  /  5000
i / N =  3990  /  5000
i / N =  3991  /  5000
i / N =  3992  /  5000
i / N =  3993  /  5000
i / N =  3994  /  5000
i / N =  3995  /  5000
i / N =  3996  /  5000
i / N =  3997  /  5000
i / N =  3998  /  5000
i / N =  3999  /  5000
i / N =  4000  /  5000
i / N =  4001  /  5000
i / N =  4002  /  5000
i / N =  4003  /  5000
i / N =  4004  /  5000
i / N =  4005  /  5000
i / N =  4006  /  5000
i / N =  4007  /  5000
i / N =  4008  /  5000
i / N =  4009  /  5000
i / N =  4010  /  5000
i / N =  4011  /  5000
i / N =  4012  /  5000
i / N =  4013  /  5000
i / N =  4014  /  5000
i / N =  4015  /  5000
i / N =  4016  /  5000
i / N =  4017  /  5000
i / N =  4018  /  5000
i / N =  4019  /  5000
i / N =  4020  /  5000
i / N =  4021  /  5000
i / N =  4022  /  5000
i / N =  4023  /  5000
i / N =  4024  /  5000
i / N =  4025  /  5000
i / N =  4026  /  5000
i / N =  4027  /  5000
i / N =  4028  /  5000
i / N =  4029  /  5000
i / N =  4030  /  5000
i / N =  4031  /  5000
i / N =  4032  /  5000
i / N =  4033  /  5000
i / N =  4034  /  5000
i / N =  4035  /  5000
i / N =  4036  /  5000
i / N =  4037  /  5000
i / N =  4038  /  5000
i / N =  4039  /  5000
i / N =  4040  /  5000
i / N =  4041  /  5000
i / N =  4042  /  5000
i / N =  4043  /  5000
i / N =  4044  /  5000
i / N =  4045  /  5000
i / N =  4046  /  5000
i / N =  4047  /  5000
i / N =  4048  /  5000
i / N =  4049  /  5000
i / N =  4050  /  5000
i / N =  4051  /  5000
i / N =  4052  /  5000
i / N =  4053  /  5000
i / N =  4054  /  5000
i / N =  4055  /  5000
i / N =  4056  /  5000
i / N =  4057  /  5000
i / N =  4058  /  5000
i / N =  4059  /  5000
i / N =  4060  /  5000
i / N =  4061  /  5000
i / N =  4062  /  5000
i / N =  4063  /  5000
i / N =  4064  /  5000
i / N =  4065  /  5000
i / N =  4066  /  5000
i / N =  4067  /  5000
i / N =  4068  /  5000
i / N =  4069  /  5000
i / N =  4070  /  5000
i / N =  4071  /  5000
i / N =  4072  /  5000
i / N =  4073  /  5000
i / N =  4074  /  5000
i / N =  4075  /  5000
i / N =  4076  /  5000
i / N =  4077  /  5000
i / N =  4078  /  5000
i / N =  4079  /  5000
i / N =  4080  /  5000
i / N =  4081  /  5000
i / N =  4082  /  5000
i / N =  4083  /  5000
i / N =  4084  /  5000
i / N =  4085  /  5000
i / N =  4086  /  5000
i / N =  4087  /  5000
i / N =  4088  /  5000
i / N =  4089  /  5000
i / N =  4090  /  5000
i / N =  4091  /  5000
i / N =  4092  /  5000
i / N =  4093  /  5000
i / N =  4094  /  5000
i / N =  4095  /  5000
i / N =  4096  /  5000
i / N =  4097  /  5000
i / N =  4098  /  5000
i / N =  4099  /  5000
i / N =  4100  /  5000
i / N =  4101  /  5000
i / N =  4102  /  5000
i / N =  4103  /  5000
i / N =  4104  /  5000
i / N =  4105  /  5000
i / N =  4106  /  5000
i / N =  4107  /  5000
i / N =  4108  /  5000
i / N =  4109  /  5000
i / N =  4110  /  5000
i / N =  4111  /  5000
i / N =  4112  /  5000
i / N =  4113  /  5000
i / N =  4114  /  5000
i / N =  4115  /  5000
i / N =  4116  /  5000
i / N =  4117  /  5000
i / N =  4118  /  5000
i / N =  4119  /  5000
i / N =  4120  /  5000
i / N =  4121  /  5000
i / N =  4122  /  5000
i / N =  4123  /  5000
i / N =  4124  /  5000
i / N =  4125  /  5000
i / N =  4126  /  5000
i / N =  4127  /  5000
i / N =  4128  /  5000
i / N =  4129  /  5000
i / N =  4130  /  5000
i / N =  4131  /  5000
i / N =  4132  /  5000
i / N =  4133  /  5000
i / N =  4134  /  5000
i / N =  4135  /  5000
i / N =  4136  /  5000
i / N =  4137  /  5000
i / N =  4138  /  5000
i / N =  4139  /  5000
i / N =  4140  /  5000
i / N =  4141  /  5000
i / N =  4142  /  5000
i / N =  4143  /  5000
i / N =  4144  /  5000
i / N =  4145  /  5000
i / N =  4146  /  5000
i / N =  4147  /  5000
i / N =  4148  /  5000
i / N =  4149  /  5000
i / N =  4150  /  5000
i / N =  4151  /  5000
i / N =  4152  /  5000
i / N =  4153  /  5000
i / N =  4154  /  5000
i / N =  4155  /  5000
i / N =  4156  /  5000
i / N =  4157  /  5000
i / N =  4158  /  5000
i / N =  4159  /  5000
i / N =  4160  /  5000
i / N =  4161  /  5000
i / N =  4162  /  5000
i / N =  4163  /  5000
i / N =  4164  /  5000
i / N =  4165  /  5000
i / N =  4166  /  5000
i / N =  4167  /  5000
i / N =  4168  /  5000
i / N =  4169  /  5000
i / N =  4170  /  5000
i / N =  4171  /  5000
i / N =  4172  /  5000
i / N =  4173  /  5000
i / N =  4174  /  5000
i / N =  4175  /  5000
i / N =  4176  /  5000
i / N =  4177  /  5000
i / N =  4178  /  5000
i / N =  4179  /  5000
i / N =  4180  /  5000
i / N =  4181  /  5000
i / N =  4182  /  5000
i / N =  4183  /  5000
i / N =  4184  /  5000
i / N =  4185  /  5000
i / N =  4186  /  5000
i / N =  4187  /  5000
i / N =  4188  /  5000
i / N =  4189  /  5000
i / N =  4190  /  5000
i / N =  4191  /  5000
i / N =  4192  /  5000
i / N =  4193  /  5000
i / N =  4194  /  5000
i / N =  4195  /  5000
i / N =  4196  /  5000
i / N =  4197  /  5000
i / N =  4198  /  5000
i / N =  4199  /  5000
i / N =  4200  /  5000
i / N =  4201  /  5000
i / N =  4202  /  5000
i / N =  4203  /  5000
i / N =  4204  /  5000
i / N =  4205  /  5000
i / N =  4206  /  5000
i / N =  4207  /  5000
i / N =  4208  /  5000
i / N =  4209  /  5000
i / N =  4210  /  5000
i / N =  4211  /  5000
i / N =  4212  /  5000
i / N =  4213  /  5000
i / N =  4214  /  5000
i / N =  4215  /  5000
i / N =  4216  /  5000
i / N =  4217  /  5000
i / N =  4218  /  5000
i / N =  4219  /  5000
i / N =  4220  /  5000
i / N =  4221  /  5000
i / N =  4222  /  5000
i / N =  4223  /  5000
i / N =  4224  /  5000
i / N =  4225  /  5000
i / N =  4226  /  5000
i / N =  4227  /  5000
i / N =  4228  /  5000
i / N =  4229  /  5000
i / N =  4230  /  5000
i / N =  4231  /  5000
i / N =  4232  /  5000
i / N =  4233  /  5000
i / N =  4234  /  5000
i / N =  4235  /  5000
i / N =  4236  /  5000
i / N =  4237  /  5000
i / N =  4238  /  5000
i / N =  4239  /  5000
i / N =  4240  /  5000
i / N =  4241  /  5000
i / N =  4242  /  5000
i / N =  4243  /  5000
i / N =  4244  /  5000
i / N =  4245  /  5000
i / N =  4246  /  5000
i / N =  4247  /  5000
i / N =  4248  /  5000
i / N =  4249  /  5000
i / N =  4250  /  5000
i / N =  4251  /  5000
i / N =  4252  /  5000
i / N =  4253  /  5000
i / N =  4254  /  5000
i / N =  4255  /  5000
i / N =  4256  /  5000
i / N =  4257  /  5000
i / N =  4258  /  5000
i / N =  4259  /  5000
i / N =  4260  /  5000
i / N =  4261  /  5000
i / N =  4262  /  5000
i / N =  4263  /  5000
i / N =  4264  /  5000
i / N =  4265  /  5000
i / N =  4266  /  5000
i / N =  4267  /  5000
i / N =  4268  /  5000
i / N =  4269  /  5000
i / N =  4270  /  5000
i / N =  4271  /  5000
i / N =  4272  /  5000
i / N =  4273  /  5000
i / N =  4274  /  5000
i / N =  4275  /  5000
i / N =  4276  /  5000
i / N =  4277  /  5000
i / N =  4278  /  5000
i / N =  4279  /  5000
i / N =  4280  /  5000
i / N =  4281  /  5000
i / N =  4282  /  5000
i / N =  4283  /  5000
i / N =  4284  /  5000
i / N =  4285  /  5000
i / N =  4286  /  5000
i / N =  4287  /  5000
i / N =  4288  /  5000
i / N =  4289  /  5000
i / N =  4290  /  5000
i / N =  4291  /  5000
i / N =  4292  /  5000
i / N =  4293  /  5000
i / N =  4294  /  5000
i / N =  4295  /  5000
i / N =  4296  /  5000
i / N =  4297  /  5000
i / N =  4298  /  5000
i / N =  4299  /  5000
i / N =  4300  /  5000
i / N =  4301  /  5000
i / N =  4302  /  5000
i / N =  4303  /  5000
i / N =  4304  /  5000
i / N =  4305  /  5000
i / N =  4306  /  5000
i / N =  4307  /  5000
i / N =  4308  /  5000
i / N =  4309  /  5000
i / N =  4310  /  5000
i / N =  4311  /  5000
i / N =  4312  /  5000
i / N =  4313  /  5000
i / N =  4314  /  5000
i / N =  4315  /  5000
i / N =  4316  /  5000
i / N =  4317  /  5000
i / N =  4318  /  5000
i / N =  4319  /  5000
i / N =  4320  /  5000
i / N =  4321  /  5000
i / N =  4322  /  5000
i / N =  4323  /  5000
i / N =  4324  /  5000
i / N =  4325  /  5000
i / N =  4326  /  5000
i / N =  4327  /  5000
i / N =  4328  /  5000
i / N =  4329  /  5000
i / N =  4330  /  5000
i / N =  4331  /  5000
i / N =  4332  /  5000
i / N =  4333  /  5000
i / N =  4334  /  5000
i / N =  4335  /  5000
i / N =  4336  /  5000
i / N =  4337  /  5000
i / N =  4338  /  5000
i / N =  4339  /  5000
i / N =  4340  /  5000
i / N =  4341  /  5000
i / N =  4342  /  5000
i / N =  4343  /  5000
i / N =  4344  /  5000
i / N =  4345  /  5000
i / N =  4346  /  5000
i / N =  4347  /  5000
i / N =  4348  /  5000
i / N =  4349  /  5000
i / N =  4350  /  5000
i / N =  4351  /  5000
i / N =  4352  /  5000
i / N =  4353  /  5000
i / N =  4354  /  5000
i / N =  4355  /  5000
i / N =  4356  /  5000
i / N =  4357  /  5000
i / N =  4358  /  5000
i / N =  4359  /  5000
i / N =  4360  /  5000
i / N =  4361  /  5000
i / N =  4362  /  5000
i / N =  4363  /  5000
i / N =  4364  /  5000
i / N =  4365  /  5000
i / N =  4366  /  5000
i / N =  4367  /  5000
i / N =  4368  /  5000
i / N =  4369  /  5000
i / N =  4370  /  5000
i / N =  4371  /  5000
i / N =  4372  /  5000
i / N =  4373  /  5000
i / N =  4374  /  5000
i / N =  4375  /  5000
i / N =  4376  /  5000
i / N =  4377  /  5000
i / N =  4378  /  5000
i / N =  4379  /  5000
i / N =  4380  /  5000
i / N =  4381  /  5000
i / N =  4382  /  5000
i / N =  4383  /  5000
i / N =  4384  /  5000
i / N =  4385  /  5000
i / N =  4386  /  5000
i / N =  4387  /  5000
i / N =  4388  /  5000
i / N =  4389  /  5000
i / N =  4390  /  5000
i / N =  4391  /  5000
i / N =  4392  /  5000
i / N =  4393  /  5000
i / N =  4394  /  5000
i / N =  4395  /  5000
i / N =  4396  /  5000
i / N =  4397  /  5000
i / N =  4398  /  5000
i / N =  4399  /  5000
i / N =  4400  /  5000
i / N =  4401  /  5000
i / N =  4402  /  5000
i / N =  4403  /  5000
i / N =  4404  /  5000
i / N =  4405  /  5000
i / N =  4406  /  5000
i / N =  4407  /  5000
i / N =  4408  /  5000
i / N =  4409  /  5000
i / N =  4410  /  5000
i / N =  4411  /  5000
i / N =  4412  /  5000
i / N =  4413  /  5000
i / N =  4414  /  5000
i / N =  4415  /  5000
i / N =  4416  /  5000
i / N =  4417  /  5000
i / N =  4418  /  5000
i / N =  4419  /  5000
i / N =  4420  /  5000
i / N =  4421  /  5000
i / N =  4422  /  5000
i / N =  4423  /  5000
i / N =  4424  /  5000
i / N =  4425  /  5000
i / N =  4426  /  5000
i / N =  4427  /  5000
i / N =  4428  /  5000
i / N =  4429  /  5000
i / N =  4430  /  5000
i / N =  4431  /  5000
i / N =  4432  /  5000
i / N =  4433  /  5000
i / N =  4434  /  5000
i / N =  4435  /  5000
i / N =  4436  /  5000
i / N =  4437  /  5000
i / N =  4438  /  5000
i / N =  4439  /  5000
i / N =  4440  /  5000
i / N =  4441  /  5000
i / N =  4442  /  5000
i / N =  4443  /  5000
i / N =  4444  /  5000
i / N =  4445  /  5000
i / N =  4446  /  5000
i / N =  4447  /  5000
i / N =  4448  /  5000
i / N =  4449  /  5000
i / N =  4450  /  5000
i / N =  4451  /  5000
i / N =  4452  /  5000
i / N =  4453  /  5000
i / N =  4454  /  5000
i / N =  4455  /  5000
i / N =  4456  /  5000
i / N =  4457  /  5000
i / N =  4458  /  5000
i / N =  4459  /  5000
i / N =  4460  /  5000
i / N =  4461  /  5000
i / N =  4462  /  5000
i / N =  4463  /  5000
i / N =  4464  /  5000
i / N =  4465  /  5000
i / N =  4466  /  5000
i / N =  4467  /  5000
i / N =  4468  /  5000
i / N =  4469  /  5000
i / N =  4470  /  5000
i / N =  4471  /  5000
i / N =  4472  /  5000
i / N =  4473  /  5000
i / N =  4474  /  5000
i / N =  4475  /  5000
i / N =  4476  /  5000
i / N =  4477  /  5000
i / N =  4478  /  5000
i / N =  4479  /  5000
i / N =  4480  /  5000
i / N =  4481  /  5000
i / N =  4482  /  5000
i / N =  4483  /  5000
i / N =  4484  /  5000
i / N =  4485  /  5000
i / N =  4486  /  5000
i / N =  4487  /  5000
i / N =  4488  /  5000
i / N =  4489  /  5000
i / N =  4490  /  5000
i / N =  4491  /  5000
i / N =  4492  /  5000
i / N =  4493  /  5000
i / N =  4494  /  5000
i / N =  4495  /  5000
i / N =  4496  /  5000
i / N =  4497  /  5000
i / N =  4498  /  5000
